WBSFSBS109,PURSUIT SHOE,PURSUIT SHOE,Anatomically molded shoe with neoprene and mesh for excellent protcection from sand and gravel - great for wet wading or boat use,Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_pursuit_wading_shoe.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_pursuit_wading_shoe.jpg,http://www.westbranchangler.com/WBSFSBS109,119.95
WBSFSN,FREESTONE® BOOT - STREAMTREAD™,FREESTONE® BOOT - STREAMTREAD™,An updated version of a Simms favorite. The new Freestone offers outstanding quality and comfort at a fantastic price.,Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_freestone_streamtread.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_freestone_streamtread.jpg,http://www.westbranchangler.com/WBSFSN,129.95
WBSFSG4109,G4 GUIDE BOOT,G4 GUIDE BOOT,This is the hardest working boot that Simms offers. The G4 utilizes leather and Schoeller® fabric technology. ,Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_g4guide_boot_streamtread.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_g4guide_boot_streamtread.jpg,http://www.westbranchangler.com/WBSFSG4109,219.95
WBSFSG,GUIDE BOOT - STREAMTREAD™ ,GUIDE BOOT - STREAMTREAD™ ,"Our most durable leather boot, featuring outstanding traction, protection and stability in the StreamTread sole. ",Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_guide_boot_streamtread.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_guide_boot_streamtread.jpg,http://www.westbranchangler.com/WBSFSG,199.95
WBSFSS,HEADWATERS® BOOT - STREAMTREAD™,HEADWATERS® BOOT - STREAMTREAD™,Lace up our lightest boots without taking a hit to your budget. The Headwaters carry a featherweight price tag and deliver rugged performance.,Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_headwaters_streamtread.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_headwaters_streamtread.jpg,http://www.westbranchangler.com/WBSFSS,149.95
WBSFST,RIVERSHED™ BOOT - STREAMTREAD™ ,RIVERSHED™ BOOT - STREAMTREAD™ ,An athletic design for anglers who want lighter boots to hike into the backcountry. ,Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_rivershed_streamtread.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_rivershed_streamtread.jpg,http://www.westbranchangler.com/WBSFST,179.95
WBSFSRS109,PURSUIT SANDAL ,PURSUIT SANDAL ,"Along with a casual yet technical design, our new Vibram® soles won't mark the boat deck and provide traction on mossy rocks.",Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_pursuit_wading_sandle.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_pursuit_wading_sandle.jpg,http://www.westbranchangler.com/WBSFSRS109,99.95
WBSFSWH109,WOMEN'S HEADWATERS® BOOT,WOMEN'S HEADWATERS® BOOT,We have developed a wading boot just for women that features a narrower last and lightweight wading comfort - without forfeiting support.,Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_womens_headwaters_boot.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_womens_headwaters_boot.jpg,http://www.westbranchangler.com/WBSFSWH109,149.95
WBSFSBF110,BLACKFOOT™ BOOT - VIBRAM,BLACKFOOT™ BOOT - VIBRAM,"Whether you are a new angler or looking for great value, the Blackfoot Boot offers Simms quality and a Vibram® sole.",Boots, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/WBSFSBF110.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/WBSFSBF110.jpg,http://www.westbranchangler.com/WBSFSBF110,99.95
WBSFSFB110,FLATS BOOT,FLATS BOOT,Footwear designed for the most demanding flats wading environments with more support. Featuring puncture and abrasion-resistant materials for added durability.,Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/flats_boot.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/flats_boot.jpg,http://www.westbranchangler.com/WBSFSFB110,149.95
WBSFSFS110,FLATS SNEAKER,FLATS SNEAKER,A new design for 2010. The Flats Sneaker offers a lightweight sneaker for flats wading or on the bow of a skiff boat. ,Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/flats_sneaker_2010.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/flats_sneaker_2010.jpg,http://www.westbranchangler.com/WBSFSFS110,99.95
WBSFLBB1094320,DRY CREEK™ BOAT BAG - SMALL ,DRY CREEK™ BOAT BAG - SMALL ,"Our super-tough boat bags - offered in 3 sizes - are perfect for storing and protecting fly boxes, fly reels and other fishing gear.",Gear Bags,Packs,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_drycreek_boat_bag_small.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_drycreek_boat_bag_small.jpg,http://www.westbranchangler.com/WBSFLBB1094320,119.95
WBSFLBB1094330,DRY CREEK™ BOAT BAG- MEDIUM,DRY CREEK™ BOAT BAG- MEDIUM,"Our super-tough boat bags - offered in 3 sizes - are perfect for storing and protecting fly boxes, fly reels and other fishing gear.",Gear Bags,Packs,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_drycreek_boat_bag_medium.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_drycreek_boat_bag_medium.jpg,http://www.westbranchangler.com/WBSFLBB1094330,169.95
WBSFLBB109,DRY CREEK™ BOAT BAG- LARGE,DRY CREEK™ BOAT BAG- LARGE,"Our super-tough boat bags - offered in 3 sizes - are perfect for storing and protecting fly boxes, fly reels and other fishing gear.",Gear Bags,Packs,http://www.westbranchangler.com/assetstore/site/images/items/120x120/dry_creek_boat_bag_simms_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/dry_creek_boat_bag_simms_2009.jpg,http://www.westbranchangler.com/WBSFLBB109,199.95
WBSFLRW109,DRY CREEK™ ROLL TOP ,DRY CREEK™ ROLL TOP ,A durable bag for gear transport and waterproof storage.,Gear Bags,Packs,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_dry_creek_roll_top.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_dry_creek_roll_top.jpg,http://www.westbranchangler.com/WBSFLRW109,49.95
WBSFASG,SUNGLOVES,SUNGLOVES,Maximum sun protection for your hands.,Gloves,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/sungloves.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/sungloves.jpg,http://www.westbranchangler.com/WBSFASG,14.95
WBSFHFC108,FREESTONE® FOLDOVER MITTS ,FREESTONE® FOLDOVER MITTS ,Full coverage hand protection at a fantastic price.,Gloves,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_freestone_foldover_mitt.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_freestone_foldover_mitt.jpg,http://www.westbranchangler.com/WBSFHFC108,24.95
WBSFHFT108,FREESTONE® HALF-FINGER GLOVE ,FREESTONE® HALF-FINGER GLOVE ,Economically priced protection,Gloves,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_freestone_half_finger_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_freestone_half_finger_2009.jpg,http://www.westbranchangler.com/WBSFHFT108,19.95
WBSFHTT107,TECH TWILL CAP ,TECH TWILL CAP ,Lightweight protection for your noggin.,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/tech_twill_cap.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/tech_twill_cap.jpg,http://www.westbranchangler.com/WBSFHTT107,19.95
WBSFHTR108,TRUCKER CAP,TRUCKER CAP,Show your love of fishing from the river to the truck stop.,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/trucker_hat.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/trucker_hat.jpg,http://www.westbranchangler.com/WBSFHTR108,14.95
WBSFHSS106,SOLAR SOMBRERO,SOLAR SOMBRERO,Our Solar Sombrero is made with 100% lightweight nylon with HT Teflon® treatment and features a wide brim. ,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/solar_sombrero.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/solar_sombrero.jpg,http://www.westbranchangler.com/WBSFHSS106,29.95
WBSFHRH108,SUNSHIELD HAT ,SUNSHIELD HAT ,The longest bill available with a removable mesh-lined sun sheet.,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/sunshield_hat.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/sunshield_hat.jpg,http://www.westbranchangler.com/WBSFHRH108,29.95
WBSFHMF108,MICROFIBER LONG BILL CAP,MICROFIBER LONG BILL CAP,Simms hats & caps - with varying bill lengths and sytles - provide critical sun protection and better visibility.,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/microfiber_long_bill_cap.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/microfiber_long_bill_cap.jpg,http://www.westbranchangler.com/WBSFHMF108,24.95
WBSFHGE106,GORE-TEX® EXSTREAM™ HAT ,GORE-TEX® EXSTREAM™ HAT ,"This hat provides hardcore anglers with waterproof, breathable protection.",Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/gore-tex-extreme_hat.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/gore-tex-extreme_hat.jpg,http://www.westbranchangler.com/WBSFHGE106,49.95
WBSFHFS10,FOREST SERVICE CAP,FOREST SERVICE CAP,A great fitting stretch twill cotton cap in a traditional design,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/forest_service_cap.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/forest_service_cap.jpg,http://www.westbranchangler.com/WBSFHFS10,19.95
WBSFHEB106,EXSTREAM™ BALACLAVA,EXSTREAM™ BALACLAVA,The new ExStream Balaclava is made from 200 series fleece and offers full head and neck coverage.,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/extreme_balaclava.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/extreme_balaclava.jpg,http://www.westbranchangler.com/WBSFHEB106,29.95
WBSFASK,WINDSTOPPER® STOCKING CAP ,WINDSTOPPER® STOCKING CAP ,This WINDSTOPPER® hat offers 100% windproof protection. ,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_winstopper_hat_blue.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_winstopper_hat_blue.jpg,http://www.westbranchangler.com/WBSFASK,24.95
WBSFASF50,SALTWATER FISHING HAT ,SALTWATER FISHING HAT ,"The Saltwater Fishing Hat has a large brim and stiff back flap for full coverage of face, ears and neck.",Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_saltwater_fishing_hat_tan.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_saltwater_fishing_hat_tan.jpg,http://www.westbranchangler.com/WBSFASF50,24.95
WBSFASC,SUNCLAVA™,SUNCLAVA™,Maximum sun protection for your neck and head.,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/sunclava_hat.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/sunclava_hat.jpg,http://www.westbranchangler.com/WBSFASC,19.95
WBSFHFL109,FLAP CAP ,FLAP CAP ,A great cold weather cap provides full coverage and fits over your ball cap.,Hats, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/flap_cap_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/flap_cap_large.jpg,http://www.westbranchangler.com/WBSFHFL109,24.95
WBSFH6P109,6-PANEL SHORT BILL CAP ,6-PANEL SHORT BILL CAP ,A great-looking cotton Simms ball cap. Black underside stops reflected light.,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_6_panel_sb_cap_orange.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_6_panel_sb_cap_orange.jpg,http://www.westbranchangler.com/WBSFH6P109,16.95
WBSFH8P109,8-PANEL LONG BILL CAP,8-PANEL LONG BILL CAP,Stylish and functional. ,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/8_panel_long_billed_cap2009.jpg.png,http://www.westbranchangler.com/assetstore/site/images/items/325x325/8_panel_long_billed_cap2009.jpg.png,http://www.westbranchangler.com/WBSFH8P109,19.95
WBSFHFH109,FISHING HAT,FISHING HAT,Lightweight and cool for comfortable wear in warm-weather fishing. ,Hats,New,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_fishing_hat_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_fishing_hat_2009.jpg,http://www.westbranchangler.com/WBSFHFH109,24.95
WBSFHMF109,MICROFIBER SHORT BILL CAP ,MICROFIBER SHORT BILL CAP ,Same lightweight fabric as the long bill cap in a 6-panel style with a flat front and short bill. ,Hats,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_microfiber_sb_cap_navy.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_microfiber_sb_cap_navy.jpg,http://www.westbranchangler.com/WBSFHMF109,19.95
WBSFHWC109,WAXED CANVAS CAP,WAXED CANVAS CAP,Simms hats & caps - with varying bill lengths and sytles - provide crtical sun protection and better visibility. ,Hats,New,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_waxed_canvas_cap_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_waxed_canvas_cap_2009.jpg,http://www.westbranchangler.com/WBSFHWC109,19.95
WBSFLWC110,WADERWICK™ CREW TOP,WADERWICK™ CREW TOP,Stay dry and warm in all weather with this comfortable next-to-skin baselayer. A very technical top for a really great price. ,Layering,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_waderwick_crew_top_grey.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_waderwick_crew_top_grey.jpg,http://www.westbranchangler.com/WBSFLWC110,29.95
WBSFLRT110,RIVERTEK™ TOP,RIVERTEK™ TOP,Updated with new colors - our award winning RiverTek™ Top is the perfect layer for almost every season. ,Layering,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_rivertek_zip_top_gunmetal.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_rivertek_zip_top_gunmetal.jpg,http://www.westbranchangler.com/WBSFLRT110,79.95
WBSFLRS110,RIVERSHED™ SWEATER,RIVERSHED™ SWEATER,An excellent technical layering option for colder days on the river - it also doubles as a comfortable outer layer for casual wear.,Layering,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_rivershed_sweater_moss.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_rivershed_sweater_moss.jpg,http://www.westbranchangler.com/WBSFLRS110,129.95
WBSFLWB108,WADERWICK™ BOTTOM,WADERWICK™ BOTTOM,Stay dry and warm in all weather with this comfortable next-to-skin baselayer. A very technical top for a really great price.,Layering,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/waderwick_bottom.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/waderwick_bottom.jpg,http://www.westbranchangler.com/WBSFLWB108,29.95
WBSFLSP10864,GUIDE FLEECE PANT,GUIDE FLEECE PANT,"Exceptionally warm, comfortable fleece-ideal for wearing under our waders in the coldest conditions.",Layering,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/guide_fleece_pant_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/guide_fleece_pant_large.jpg,http://www.westbranchangler.com/WBSFLSP10864,99.95
WBSFLMT10,WADERWICK™ FLEECE TOP,WADERWICK™ FLEECE TOP,Our WaderWick fleece layers keep you warm on those cold fishing days.,Layering,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_waderwick_fleece_top.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_waderwick_fleece_top.jpg,http://www.westbranchangler.com/WBSFLMT10,49.95
WBSFLMB10,WADERWICK™ FLEECE PANT ,WADERWICK™ FLEECE PANT ,Our WaderWick™ fleece layers keep you warm on those cold fishing days. ,Layering,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/waderwick_fleece_pant_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/waderwick_fleece_pant_large.jpg,http://www.westbranchangler.com/WBSFLMB10,49.95
WBSFLRB108,RIVERTEK™ BOTTOM,RIVERTEK™ BOTTOM,We've made an update to a long-standing baselayer favorite - our RiverTek™ Bottoms offer function and performance features that are ideally suited for fishing.,Layering,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_rivertek_bottom_black.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_rivertek_bottom_black.jpg,http://www.westbranchangler.com/WBSFLRB108,69.95
WBSFLDD109,DRY CREEK™ DUFFEL MEDIUM ,DRY CREEK™ DUFFEL MEDIUM ,"Made with the highest quality materials, these waterproof bags are available in small, medium or large sizes. ",Luggage,Bags,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_drycreek_duffel_medium_orange.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_drycreek_duffel_medium_orange.jpg,http://www.westbranchangler.com/WBSFLDD109,169.95
WBSFDR0,REVIVEX,REVIVEX,Revivex will bring your old gore-tex jacket back to its great breathable self.,Maintenance,Accessories,http://www.westbranchangler.com/assetstore/site/images/items/120x120/revivex_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/revivex_large.jpg,http://www.westbranchangler.com/WBSFDR0,14.95
WBSFD06,GORE-TEX® REPAIR KIT,GORE-TEX® REPAIR KIT,The same great kit that you find with each pair of US made Simms waders,Maintenance,Accessories,http://www.westbranchangler.com/assetstore/site/images/items/120x120/goretex_repair_kit.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/goretex_repair_kit.jpg,http://www.westbranchangler.com/WBSFD06,5.95
WBSFARE,RETRACTOR,RETRACTOR,"Designed to withstand years of abuse, our retractor will keep tools like nippers, forceps and hook hones right at hand. ",Misc,Accessories,http://www.westbranchangler.com/assetstore/site/images/items/120x120/retractor.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/retractor.jpg,http://www.westbranchangler.com/WBSFARE,7.95
WBSFAFP,SUPER-FLY PATCH ,SUPER-FLY PATCH ,You can add/replace this fly patch to many of Simm's products,Misc,Accessories,http://www.westbranchangler.com/assetstore/site/images/items/120x120/super_fly_patch.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/super_fly_patch.jpg,http://www.westbranchangler.com/WBSFAFP,4.95
WBSFABO,THIRSTY TROUT BOTTLE OPENER,THIRSTY TROUT BOTTLE OPENER,"What more could an avid angler ask for? Get one for your boat, your vest, and your fishing buddy!",Misc,Accessories,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_trout_bottle_opener.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_trout_bottle_opener.jpg,http://www.westbranchangler.com/WBSFABO,5.95
WBSFRA,IN-VEST™ JACKET,IN-VEST™ JACKET,"This waterproof windbreaker packs down to fit in a vest pocket. Super lightweight, convenient protection.",Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/invest_jacket_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/invest_jacket_large.jpg,http://www.westbranchangler.com/WBSFRA,99.95
WBSFOWV10,WINDSTOPPER® DL VEST ,WINDSTOPPER® DL VEST ,"The ultimate in fleece, our DL Vest is a long-time favorite.",Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/windstopper_dl_vest_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/windstopper_dl_vest_large.jpg,http://www.westbranchangler.com/WBSFOWV10,149.95
WBSFOWS110,WINDSTOPPER® SOFTSHELL JACKET,WINDSTOPPER® SOFTSHELL JACKET,The protection of a shell with the soft comfort and warmth of a mid-layer. ,Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/WBSFOWS110.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/WBSFOWS110.jpg,http://www.westbranchangler.com/WBSFOWS110,199.95
WBSFOWJ10,WINDSTOPPER® DL JACKET,WINDSTOPPER® DL JACKET,"The ultimate in fishing fleece - warm, comfortable and water-resistant.",Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/winstopper_dl_loden_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/winstopper_dl_loden_large.jpg,http://www.westbranchangler.com/WBSFOWJ10,199.95
WBSFOWG10,WOMEN'S GORE-TEX® JACKET ,WOMEN'S GORE-TEX® JACKET ,Our first women's jacket and our first featuring GORE-TEX® Soft Shell fabric. Every detail - from the fabric to the fit - is dialed for women anglers.,Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/womens_goretex_jacket.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/womens_goretex_jacket.jpg,http://www.westbranchangler.com/WBSFOWG10,379.95
