WBSFSBS109,PURSUIT SHOE,PURSUIT SHOE,Anatomically molded shoe with neoprene and mesh for excellent protcection from sand and gravel - great for wet wading or boat use,Boots,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_pursuit_wading_shoe.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_pursuit_wading_shoe.jpg,http://www.westbranchangler.com/WBSFSBS109,119.95
WBSFORS10,RIVERSHED™ WADING JACKET ,RIVERSHED™ WADING JACKET ,The Rivershed is our lightest full-featured GORE-TEX® jacket. ,Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/rivershed_wading_jacket_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/rivershed_wading_jacket_large.jpg,http://www.westbranchangler.com/WBSFORS10,279.95
WBSFOGG10,G4 PRO™ JACKET ,G4 PRO™ JACKET ,The next generation in rain jackets - the G4 Pro Jacket is our most technical jacket and features GORE-TEX® Pro Shell fabric for incredible performance and durability.,Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/g4_pro_jack_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/g4_pro_jack_large.jpg,http://www.westbranchangler.com/WBSFOGG10,449.95
WBSFOCG109,GUIDE JACKET,GUIDE JACKET,An update to an old favorite - this jacket offers a clean design with the technical performance of comfort mapping for Extreme Wet Weather protection and core insulation. ,Outerwear, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/WBSFOCG109.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/WBSFOCG109.jpg,http://www.westbranchangler.com/WBSFOCG109,349.95
WBSFOFJ10,FREESTONE® JACKET,FREESTONE® JACKET,This rain jackets offers waterproof protection and outstanding Simms quality - all for a great price. ,Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_freestone_jacket_slate.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_freestone_jacket_slate.jpg,http://www.westbranchangler.com/WBSFOFJ10,199.95
WBSFRJ,G3 GUIDE JACKET ,G3 GUIDE JACKET ,"Like our G3 waders, the G3 Guide jacket is the finest product of its kind you can purchase. ",Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_g3_jacket_loden.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_g3_jacket_loden.jpg,http://www.westbranchangler.com/WBSFRJ,399.95
WBSFOPJ109,GORE-TEX® PACLITE® JACKET,GORE-TEX® PACLITE® JACKET,"Extremely lightweight, waterproof, and breathable. Great for boat fishing, casual situations or other outdoor activities. ",Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_goretex_paclite_jacket_blue.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_goretex_paclite_jacket_blue.jpg,http://www.westbranchangler.com/WBSFOPJ109,249.95
WBSFOPP109,GORE-TEX® PACLITE® RAIN PANT,GORE-TEX® PACLITE® RAIN PANT,"A super light, super packable pant featuring the latest GORE-TEX® Paclite® fabric technology. ",Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_goretex_paclite_pant_blue.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_goretex_paclite_pant_blue.jpg,http://www.westbranchangler.com/WBSFOPP109,199.95
WBSFOWH110,WINDSTOPPER® SOFTSHELL HOODY,WINDSTOPPER® SOFTSHELL HOODY,"After years of requests, the Hoody makes the line-up of Simms technical outerwear. This jacket is destined to become one of your favorite WINDSTOPPER® pieces.",Outerwear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/windstopper_softshell_jacket_black.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/windstopper_softshell_jacket_black.jpg,http://www.westbranchangler.com/WBSFOWH110,219.95
WBSFPDA109,DRY CREEK™ CAMERA BAG ,DRY CREEK™ CAMERA BAG ,Don't let wet conditions keep you from getting the shot of a lifetime. ,Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_drycreek_camera_bag_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_drycreek_camera_bag_2009.jpg,http://www.westbranchangler.com/WBSFPDA109,39.95
WBSFPDB109,DRY CREEK™ DAY PACK ,DRY CREEK™ DAY PACK ,"More than just a great fitting day pack, it easily converts into a multi-functional fishing system by attaching one of our Dry Creek™ or Headwaters™ packs.",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_drycreek_day_pack.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_drycreek_day_pack.jpg,http://www.westbranchangler.com/WBSFPDB109,129.95
WBSFPDC109,DRY CREEK™ CHEST PACK,DRY CREEK™ CHEST PACK,"Attach this minimalist bag to our Dry Creek™ or Headwaters™ packs or wear it solo one of our belts for 384 cubic inches of water-resistant, durable storage.",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_dry_creek_chest_pack_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_dry_creek_chest_pack_2009.jpg,http://www.westbranchangler.com/WBSFPDC109,79.95
WBSFPDH109,DRY CREEK™ HIP PACK,DRY CREEK™ HIP PACK,You won’t even feel this body-hugging pack whether you’re crossing a dicey string creek or casting off a drift boat. ,Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_dry_creek_chest_hip_pack.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_dry_creek_chest_hip_pack.jpg,http://www.westbranchangler.com/WBSFPDH109,99.95
WBSFPFP109,DRY CREEK™ FLATS PACK ,DRY CREEK™ FLATS PACK ,"Built to protect your necessities from saltwater corrosion, this straightforward design wears on your waist or as a sling pack. A simple, weatherproof storage system.",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_dry_creek _flats_pack.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_dry_creek _flats_pack.jpg,http://www.westbranchangler.com/WBSFPFP109,89.95
WBSFPGB109,DRY CREEK™ GUIDE BACKPACK ,DRY CREEK™ GUIDE BACKPACK ,Pick this high storage pack off the luggage carousel and carry it through a storm knowing that all of the gear you packed will stay as dry as when you packed it.,Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_drycreek_guide_backpack_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_drycreek_guide_backpack_2009.jpg,http://www.westbranchangler.com/WBSFPGB109,189.95
WBSFPHC109,HEADWATERS™ CHEST PACK ,HEADWATERS™ CHEST PACK ,"Our chest pack keeps your fly boxes and tools right where you need them without getting in the way of a cast. Attach this to the front or back of our Headwatersâ„¢ Backpack or Day Pack for easy access, or wear it alone for a light easy-to-reach gear kit.",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/headwaters_chest_pack.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/headwaters_chest_pack.jpg,http://www.westbranchangler.com/WBSFPHC109,69.95
WBSFPHH109,HEADWATERS™ CHEST/HIP PACK ,HEADWATERS™ CHEST/HIP PACK ,"Built to withstand the rigors of fresh or saltwater fishing, this versatile bag offers 440 cubic inches of storage and weighs only 19.2 ounces.",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_headwaters_chect_hip_pack.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_headwaters_chect_hip_pack.jpg,http://www.westbranchangler.com/WBSFPHH109,79.95
WBSFPHP109,HEADWATERS™ DAY PACK,HEADWATERS™ DAY PACK,"Head out for a day on the water, on a trail, or to the airport with 1,760 cubic inches of durable, ergonomic storage. Easily combine our Headwaters Chest Pack to the front to add an additional 300 cubic inches of out-of-the-way, accessible space.",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_headwaters_day_pack.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_headwaters_day_pack.jpg,http://www.westbranchangler.com/WBSFPHP109,119.95
WBSFPHS109,HEADWATERS™ SLING PACK ,HEADWATERS™ SLING PACK ,"This no-nonsense pack gives you easy access to tippets, flies and tools and then swivels out of the way so you can quickly get back to fishing.",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_headwaters_sling_pack.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_headwaters_sling_pack.jpg,http://www.westbranchangler.com/WBSFPHS109,59.95
WBSFPHW109,HEADWATERS™ WAIST PACK,HEADWATERS™ WAIST PACK,"Designed to carry a lot of gear and fit great when it's packed full, you'll wear it on the boat, the river and as a carry-on while traveling.",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_headwaters_waist_pack.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_headwaters_waist_pack.jpg,http://www.westbranchangler.com/WBSFPHW109,99.95
WBSFPRP109,DRY CREEK™ ROLLTOP BACKPACK ,DRY CREEK™ ROLLTOP BACKPACK ,"Just toss our super tough 1,365 cubic inch pack into the boat and forget about it. Well placed access points make it simple to find your gear, and easily add-on our Dry Creek™ and Headwaters™ packs when needed.",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_dry_creek_roll_top_backpack.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_dry_creek_roll_top_backpack.jpg,http://www.westbranchangler.com/WBSFPRP109,149.95
WBSFPRT110,HEADWATERS™ SINGLE ROD TUBE 4 PIECE,HEADWATERS™ SINGLE ROD TUBE 4 PIECE,"Same rod tube design as the double, but offered for single reel-on/rod storage. Save time and protect your investments. ",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/WBSFPRT110.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/WBSFPRT110.jpg,http://www.westbranchangler.com/WBSFPRT110,69.95
WBSFPRT210,HEADWATERS™ DOUBLE ROD TUBE 4 PIECE,HEADWATERS™ DOUBLE ROD TUBE 4 PIECE,"Same rod tube as the single, but offered for double reel-on/rod storage. Save time and protect your investments. ",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/WBSFPRT210.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/WBSFPRT210.jpg,http://www.westbranchangler.com/WBSFPRT210,89.95
WBSFPRT310,HEADWATERS™ SINGLE ROD TUBE 2 PIECE ,HEADWATERS™ SINGLE ROD TUBE 2 PIECE ,"Same rod tube design as the double, but offered for single reel-on/rod storage. Save time and protect your investments. ",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/WBSFPRT310.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/WBSFPRT310.jpg,http://www.westbranchangler.com/WBSFPRT310,79.95
WBSFPRT410,HEADWATERS™ DOUBLE ROD TUBE 2 PIECE ,HEADWATERS™ DOUBLE ROD TUBE 2 PIECE ,"Same rod tube design as the single, but offered for double reel-on/rod storage. Save time and protect your investments. ",Packs, Equipment,http://www.westbranchangler.com/assetstore/site/images/items/120x120/WBSFPRT410.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/WBSFPRT410.jpg,http://www.westbranchangler.com/WBSFPRT410,99.95
WBSFMS406,SPORT CREW SOCKS ,SPORT CREW SOCKS ,A lighter version than the Simms Wading Socks. Great for all-around use.,Socks,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/sport_crew_socks.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/sport_crew_socks.jpg,http://www.westbranchangler.com/WBSFMS406,16.95
WBSFANS,NEOPRENE WADING SOCKS ,NEOPRENE WADING SOCKS ,Ideal to wear with our wading sandals when fishing cold rivers on hot days,Socks,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_neoprene_wading_sock_grey.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_neoprene_wading_sock_grey.jpg,http://www.westbranchangler.com/WBSFANS,19.95
WBSFHIC109,BOOT SOCK 2-PACK,BOOT SOCK 2-PACK,"Never run short on socks when you are packing for your trip to Alaska. A great value - technical, durable, comfortable and convenient.",Socks,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_boot_socks_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_boot_socks_2009.jpg,http://www.westbranchangler.com/WBSFHIC109,19.95
WBSFHIE109,EXSTREAM™ SOCKS,EXSTREAM™ SOCKS,The heaviest sock available from Simms. A must for cold-weather fishing.,Socks,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/extreme_wading_socks_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/extreme_wading_socks_2009.jpg,http://www.westbranchangler.com/WBSFHIE109,24.95
WBSFHIL209,LINER SOCK ,LINER SOCK ,"Updated for 2009, our Liner Socks feature polypropylene for excellent wicking and X-Static nylon to eliminate foot odor. Wear under wading socks for added warmth.",Socks,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_waderwick_liner_sock.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_waderwick_liner_sock.jpg,http://www.westbranchangler.com/WBSFHIL209,8.95
WBSFHIP109,BOOT SOCK/LINER COMBO ,BOOT SOCK/LINER COMBO ,"This affordable, functional pack combines two of our top performers, the Boot Sock and the Liner Sock. You'll have wicking and anti-odor performance with terrific insulation.",Socks,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_boot_socks_lineer_combo2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_boot_socks_lineer_combo2009.jpg,http://www.westbranchangler.com/WBSFHIP109,19.95
WBSFHIS109,SIMMS WADING SOCKS ,SIMMS WADING SOCKS ,"A warm, comfortable sock that absorbs moisture. Great for wearing with waders with a durable, comfortable fit. ",Socks,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_wading_sock_2009.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_wading_sock_2009.jpg,http://www.westbranchangler.com/WBSFHIS109,19.95
WBSFHIW109,WET WADING SOCKS,WET WADING SOCKS,"Redesigned to offer more support, cushion, durability and comfort. Designed to fold over our Flats Sneaker or wading boots to filter out sand and mud.",Socks,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_wet_wading_socks.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_wet_wading_socks.jpg,http://www.westbranchangler.com/WBSFHIW109,19.95
WBSFCVG210,HEADWATERS™ SHIRT,HEADWATERS™ SHIRT,A shirt that works hard for those who fish hard. This shirt is great on the flats in Islamorada and in a driftboat floating the Missouri.,Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_headwaters_shirt_grey.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_headwaters_shirt_grey.jpg,http://www.westbranchangler.com/WBSFCVG210,49.95
WBSFCKS110,GUIDE SHIRT,GUIDE SHIRT,"An angler favorite, our Guide Shirt sports a new look for 2009 with the outstanding performance features of COR3 Technology and the comfort of cotton.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_guide_shirt_blue.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_guide_shirt_blue.jpg,http://www.westbranchangler.com/WBSFCKS110,59.95
WBSFCMS110,3XDRY® ESSEX SHIRT ,3XDRY® ESSEX SHIRT ,"Crafted from 100% performance cotton, the Essex combines casual-shirt comfort and fishing-shirt performance.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_essex_shirt_blue.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_essex_shirt_blue.jpg,http://www.westbranchangler.com/WBSFCMS110,69.95
WBSFCMS109,RIVERSIDE CHECK SHIRT,RIVERSIDE CHECK SHIRT,"Wear our Riverside Check Shirt from a meeting, to the plane, and onto the water for a day of bonefishing. ",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_riverside_check_shirt_blue.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_riverside_check_shirt_blue.jpg,http://www.westbranchangler.com/WBSFCMS109,69.95
WBSFCSE10,CURRIER SALTWATER T-SHIRT SERIES,CURRIER SALTWATER T-SHIRT SERIES,"Simms quality technical t's featuring fish illustrations by Jeff Currier, artist and passionate angler.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_tee_striper.jpeg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_tee_striper.jpeg,http://www.westbranchangler.com/WBSFCSE10,29.95
WBSFCSD10,,,"Simms quality technical t's featuring fish illustrations by Jeff Currier, artist and passionate angler.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_tee_snook.jpeg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_tee_snook.jpeg,http://www.westbranchangler.com/WBSFCSD10,29.95
WBSFCSC10,,,"Simms quality technical t's featuring fish illustrations by Jeff Currier, artist and passionate angler.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_tee_rooster.jpeg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_tee_rooster.jpeg,http://www.westbranchangler.com/WBSFCSC10,29.95
WBSFCSB10,,,"Simms quality technical t's featuring fish illustrations by Jeff Currier, artist and passionate angler.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_tee_redfish.jpeg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_tee_redfish.jpeg,http://www.westbranchangler.com/WBSFCSB10,29.95
WBSFCSA10,,,"Simms quality technical t's featuring fish illustrations by Jeff Currier, artist and passionate angler.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_tee_permit.jpeg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_tee_permit.jpeg,http://www.westbranchangler.com/WBSFCSA10,29.95
WBSFCMS108,,,"Crafted from 100% performance cotton, the Essex combines casual-shirt comfort and fishing-shirt performance.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/essex_shirt_large.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/essex_shirt_large.jpg,http://www.westbranchangler.com/WBSFCMS108,69.95
WBSFCF,CURRIER FRESHWATER T-SHIRT SERIES,CURRIER FRESHWATER T-SHIRT SERIES,"Simms quality technical t's featuring fish illustrations by Jeff Currier, artist and passionate angler.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/currier_freshwater_t-shirt_series.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/currier_freshwater_t-shirt_series.jpg,http://www.westbranchangler.com/WBSFCF,24.95
WBSFALW,NYLON WEB BELT - ELLIPSE BUCKLE,NYLON WEB BELT - ELLIPSE BUCKLE,"A perennial best seller, our 100% nylon belt is available in a range of color and pattern choices. Buckle features an engraved Simms fish. ",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/WBSFALW.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/WBSFALW.jpg,http://www.westbranchangler.com/WBSFALW,16.95
WBSFCCS109,STRIPER CHECK SHIRT,STRIPER CHECK SHIRT,It's a great looking shirt in a functional design combined with performance cotton. ,Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_striper_check_shirt_orange.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_striper_check_shirt_orange.jpg,http://www.westbranchangler.com/WBSFCCS109,69.95
WBSFCDY,DEYOUNG T-SHIRT SERIES,DEYOUNG T-SHIRT SERIES,"Derek DeYoung, one of three featured artists in the 2009 Simms T-shirt collection, offers a contemporary style to fish illustrations. The vibrant colors and unique style of his art pop off of the white t-shirt. The perfect addition to any angler's closet.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_deyoung_pheasant_tail.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_deyoung_pheasant_tail.jpg,http://www.westbranchangler.com/WBSFCDY,24.95
WBSFCGS109,GUIDE SHORT ,GUIDE SHORT ,"Redesigned with an updated look and more storage. Like the Guide Pants, these quick-drying shorts offer functional performance in a comfortable fit.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_guide_short_khaki.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_guide_short_khaki.jpg,http://www.westbranchangler.com/WBSFCGS109,49.95
WBSFCHD109,SOLARFLEX® HOODY ,SOLARFLEX® HOODY ,"Designed specifically for hard-core flats guides, this shirt strikes the perfect balance between lightweight high-tech performance and uncompromising sun protection.",Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_solarflex_hoody_lt_green.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_solarflex_hoody_lt_green.jpg,http://www.westbranchangler.com/WBSFCHD109,59.95
WBSFCLT110,TOURNAMENT SHIRT,TOURNAMENT SHIRT,A 100% cotton fishing shirt designed for masters and aspiring anglers alike. ,Sportswear,Clothing,http://www.westbranchangler.com/assetstore/site/images/items/120x120/simms_tournament_shirt_lt_blue.jpg,http://www.westbranchangler.com/assetstore/site/images/items/325x325/simms_tournament_shirt_lt_blue.jpg,http://www.westbranchangler.com/WBSFCLT110,39.95
